country,year,foradl_fast_jur_veten
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,715641.9
eu_three,2009,674681.7
eu_three,2010,685390.7
eu_three,2011,700677.3
eu_three,2012,704297
eu_three,2013,715782.9
eu_three,2014,726486.8
eu_three,2015,754093.2
eu_three,2016,778817.1
eu_three,2017,818370.8
eu_three,2018,852662.7
eu_three,2019,867554.7
eu_three,2020,861913
eu_three,2021,942222.1
eu_three,2022,998219.3
eu_three,2023,1010394.8
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,32617.8
bel,2009,33419.6
bel,2010,33763.7
bel,2011,35152.4
bel,2012,34412.6
bel,2013,35699.5
bel,2014,36426
bel,2015,37636
bel,2016,38299.7
bel,2017,40833.3
bel,2018,42421.3
bel,2019,43062.3
bel,2020,43544.7
bel,2021,47763.5
bel,2022,50161.5
bel,2023,50714
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,1504.7
bgr,2009,1731.5
bgr,2010,1756.9
bgr,2011,1752.7
bgr,2012,1724.6
bgr,2013,1783.7
bgr,2014,1759.8
bgr,2015,2050.8
bgr,2016,2026.7
bgr,2017,2005
bgr,2018,2072.6
bgr,2019,2385.4
bgr,2020,2356.8
bgr,2021,2717.5
bgr,2022,2829.9
bgr,2023,2839.1
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,7663.5
cze,2009,7158
cze,2010,7442.8
cze,2011,7228
cze,2012,7991
cze,2013,8077.6
cze,2014,8219.3
cze,2015,8592.4
cze,2016,9076.8
cze,2017,9597
cze,2018,10027.4
cze,2019,10624.6
cze,2020,10356.3
cze,2021,11324.9
cze,2022,11908
cze,2023,11775.4
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,14069.2
dnk,2009,13496.1
dnk,2010,13448.5
dnk,2011,13184.2
dnk,2012,12803
dnk,2013,13676.7
dnk,2014,13736
dnk,2015,14474.9
dnk,2016,16586
dnk,2017,17028
dnk,2018,17603.8
dnk,2019,17882.9
dnk,2020,17902.5
dnk,2021,20037.7
dnk,2022,20720.1
dnk,2023,20800.6
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,197651.1
deu,2009,170489.9
deu,2010,175148.5
deu,2011,180020.9
deu,2012,181751.9
deu,2013,184209.4
deu,2014,182841.7
deu,2015,191453.8
deu,2016,201006.2
deu,2017,211904.9
deu,2018,222269.4
deu,2019,217610.7
deu,2020,213700
deu,2021,238361
deu,2022,241908.4
deu,2023,240006.5
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,956.8
est,2009,878.5
est,2010,904.8
est,2011,945.5
est,2012,971.6
est,2013,1030.2
est,2014,1062.8
est,2015,1064.1
est,2016,1099.8
est,2017,1198.2
est,2018,1315.3
est,2019,1397.4
est,2020,1417.8
est,2021,1707.3
est,2022,1872.9
est,2023,1798.3
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,8656.6
irl,2009,7877.3
irl,2010,8848.8
irl,2011,8776.6
irl,2012,8536.3
irl,2013,9287.2
irl,2014,10440.1
irl,2015,11475.9
irl,2016,10863.1
irl,2017,13765.7
irl,2018,16317.9
irl,2019,18466.3
irl,2020,21641.5
irl,2021,23924.6
irl,2022,26564.8
irl,2023,26390.7
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,10594.6
grc,2009,9630.4
grc,2010,7844.6
grc,2011,6735
grc,2012,6293.8
grc,2013,6079.3
grc,2014,5214.6
grc,2015,5415.2
grc,2016,5092.2
grc,2017,5119.5
grc,2018,5179
grc,2019,5622.5
grc,2020,5648.2
grc,2021,6586.6
grc,2022,7204.3
grc,2023,7951.2
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,41769
esp,2009,41813
esp,2010,40447
esp,2011,41753
esp,2012,41257
esp,2013,41216
esp,2014,43538
esp,2015,45720
esp,2016,47584
esp,2017,50388
esp,2018,52959
esp,2019,56689
esp,2020,53359
esp,2021,60470
esp,2022,68137
esp,2023,67459
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,145679.7
fra,2009,140643.6
fra,2010,147333.7
fra,2011,154014.6
fra,2012,156854.2
fra,2013,159895.7
fra,2014,162835.4
fra,2015,165679.3
fra,2016,168463.6
fra,2017,175023.8
fra,2018,180123.2
fra,2019,186306.9
fra,2020,177320
fra,2021,191224.8
fra,2022,197489.8
fra,2023,201305.9
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,2287.2
hrv,2009,2100.8
hrv,2010,2017.4
hrv,2011,2126.5
hrv,2012,2084.8
hrv,2013,2107.5
hrv,2014,2121.6
hrv,2015,2100.9
hrv,2016,2133.6
hrv,2017,2187.6
hrv,2018,2287.9
hrv,2019,2433.6
hrv,2020,2332.6
hrv,2021,2503.5
hrv,2022,2769.9
hrv,2023,2977.7
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,109318.7
ita,2009,103783
ita,2010,104676.3
ita,2011,101542.9
ita,2012,98410.8
ita,2013,96651.4
ita,2014,96264.7
ita,2015,96741.4
ita,2016,99576.7
ita,2017,102220.1
ita,2018,105021
ita,2019,102634.6
ita,2020,105368
ita,2021,113185.9
ita,2022,127150.1
ita,2023,128714.2
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,1246.9
cyp,2009,1226.3
cyp,2010,1312.6
cyp,2011,1325
cyp,2012,1297.3
cyp,2013,1204.2
cyp,2014,1225.3
cyp,2015,1311.7
cyp,2016,1422.8
cyp,2017,1587.4
cyp,2018,1692.9
cyp,2019,1795.2
cyp,2020,1801.2
cyp,2021,1862.9
cyp,2022,1866.3
cyp,2023,1807.7
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,1447.1
lva,2009,1173.1
lva,2010,1047.1
lva,2011,1034.7
lva,2012,1167.2
lva,2013,1163.1
lva,2014,1172.1
lva,2015,1193.4
lva,2016,1219.9
lva,2017,1275.2
lva,2018,1288.9
lva,2019,1289.6
lva,2020,1308.7
lva,2021,1419.3
lva,2022,1503.3
lva,2023,1508.1
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,1222.6
ltu,2009,1016.8
ltu,2010,958.4
ltu,2011,1015
ltu,2012,1058.6
ltu,2013,1139.5
ltu,2014,1217.2
ltu,2015,1308
ltu,2016,1434.5
ltu,2017,1533.7
ltu,2018,1686.2
ltu,2019,1810.9
ltu,2020,1805.6
ltu,2021,2110.3
ltu,2022,2423.4
ltu,2023,2429.7
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,3182.1
lux,2009,3048.4
lux,2010,3073.5
lux,2011,3382.6
lux,2012,3487.8
lux,2013,3543.6
lux,2014,3227.6
lux,2015,3914.4
lux,2016,4973.1
lux,2017,4945
lux,2018,5243.3
lux,2019,6080.5
lux,2020,6049
lux,2021,5822.9
lux,2022,6265.9
lux,2023,6417.1
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,4315
hun,2009,4183.9
hun,2010,4330.6
hun,2011,4385.5
hun,2012,4350.6
hun,2013,4604.6
hun,2014,4805.6
hun,2015,5140.1
hun,2016,5511.9
hun,2017,6092.4
hun,2018,6791.1
hun,2019,7397
hun,2020,7569
hun,2021,8490.2
hun,2022,9165
hun,2023,9086.9
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,355.5
mlt,2009,362.6
mlt,2010,419.8
mlt,2011,449.7
mlt,2012,503.8
mlt,2013,521.7
mlt,2014,615
mlt,2015,754.7
mlt,2016,913.2
mlt,2017,1077
mlt,2018,1098
mlt,2019,1172.6
mlt,2020,1299.7
mlt,2021,1462.8
mlt,2022,1591.7
mlt,2023,1696.5
mlt,2024,1780.9
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,52953.1
nld,2009,51602.8
nld,2010,51279
nld,2011,52812.6
nld,2012,53155.4
nld,2013,52921.9
nld,2014,55352.4
nld,2015,57918.8
nld,2016,59330.2
nld,2017,61382.9
nld,2018,63289.7
nld,2019,64911
nld,2020,67882
nld,2021,73919
nld,2022,79109
nld,2023,83170.7
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,14806.7
aut,2009,14331.9
aut,2010,14597.8
aut,2011,15370.9
aut,2012,15969
aut,2013,16362.7
aut,2014,16506.2
aut,2015,17408.9
aut,2016,17974.5
aut,2017,18366.3
aut,2018,18884.9
aut,2019,19975
aut,2020,19530.8
aut,2021,20814.6
aut,2022,22517.9
aut,2023,22285
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,16569
pol,2009,17487.1
pol,2010,16152.6
pol,2011,16301.6
pol,2012,17140.9
pol,2013,18409
pol,2014,19251.6
pol,2015,21521.9
pol,2016,21079.9
pol,2017,23588.6
pol,2018,25578
pol,2019,26663.5
pol,2020,27153
pol,2021,30744.8
pol,2022,32248.9
pol,2023,33169.7
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,6366.6
prt,2009,6111.5
prt,2010,6073.4
prt,2011,6023
prt,2012,5747.5
prt,2013,5940.9
prt,2014,6441.8
prt,2015,6340.8
prt,2016,6646.5
prt,2017,7002.6
prt,2018,7478
prt,2019,8087.4
prt,2020,8142.7
prt,2021,8630.8
prt,2022,9706.4
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,5353.4
rou,2009,4964.4
rou,2010,3980.9
rou,2011,5320.5
rou,2012,6271.2
rou,2013,7855.2
rou,2014,7895
rou,2015,8635.3
rou,2016,8454.3
rou,2017,9601.9
rou,2018,9720.6
rou,2019,10614.9
rou,2020,10877.5
rou,2021,10683.2
rou,2022,13384.2
rou,2023,14052.2
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,2194.6
svn,2009,2119.8
svn,2010,2220.9
svn,2011,2264.4
svn,2012,2224.8
svn,2013,2313.8
svn,2014,2473.4
svn,2015,2560
svn,2016,2591.5
svn,2017,2749.4
svn,2018,2908.3
svn,2019,2948.8
svn,2020,2837.1
svn,2021,3069.3
svn,2022,3339.2
svn,2023,3385
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,3312.9
svk,2009,3304.3
svk,2010,3667.9
svk,2011,3708.4
svk,2012,3975.6
svk,2013,3965.2
svk,2014,4549.9
svk,2015,4969.8
svk,2016,5629
svk,2017,5654.5
svk,2018,5763.5
svk,2019,4752.9
svk,2020,4808.7
svk,2021,6386.5
svk,2022,6246.8
svk,2023,6755.6
svk,2024,7122.1
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,9652.6
fin,2009,9106.9
fin,2010,9184.7
fin,2011,9673.9
fin,2012,9777.3
fin,2013,9737.9
fin,2014,9559.9
fin,2015,9767.7
fin,2016,9753.9
fin,2017,10215.4
fin,2018,10718.5
fin,2019,10930.6
fin,2020,11018
fin,2021,11657.5
fin,2022,12025.3
fin,2023,12201.1
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,22587.5
swe,2009,21438.1
swe,2010,23538.4
swe,2011,24614.9
swe,2012,25233.5
swe,2013,26798.4
swe,2014,27849.1
swe,2015,28872.7
swe,2016,30160.1
swe,2017,31794.7
swe,2018,33024.3
swe,2019,34139.6
swe,2020,34597.5
swe,2021,35478
swe,2022,38443.6
swe,2023,39871.7
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,698.5
isl,2009,617.8
isl,2010,631.4
isl,2011,620
isl,2012,632.8
isl,2013,655.5
isl,2014,665.3
isl,2015,690.7
isl,2016,726.8
isl,2017,735.9
isl,2018,771.2
isl,2019,792.6
isl,2020,741.5
isl,2021,755.1
isl,2022,779.1
isl,2023,785.7
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,12537.7
nor,2009,12106.1
nor,2010,12071.3
nor,2011,11995.7
nor,2012,12976.3
nor,2013,13506.8
nor,2014,13681.2
nor,2015,13210.1
nor,2016,12710
nor,2017,13088.8
nor,2018,14048.8
nor,2019,15336.1
nor,2020,15197.1
nor,2021,15531.3
nor,2022,17017
nor,2023,17729.9
nor,2024,17855.4
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,39789.4
che,2009,40378
che,2010,40554.9
che,2011,40974.6
che,2012,41738.1
che,2013,42396.3
che,2014,44631.2
che,2015,45345.2
che,2016,45178.6
che,2017,45356.6
che,2018,49204.2
che,2019,48820.8
che,2020,51010.6
che,2021,54194.3
che,2022,55458.7
che,2023,55587.4
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,
gbr,2009,
gbr,2010,
gbr,2011,
gbr,2012,
gbr,2013,
gbr,2014,
gbr,2015,
gbr,2016,
gbr,2017,
gbr,2018,
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,
bih,2009,
bih,2010,
bih,2011,
bih,2012,
bih,2013,
bih,2014,
bih,2015,
bih,2016,
bih,2017,
bih,2018,
bih,2019,
bih,2020,
bih,2021,
bih,2022,
bih,2023,
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,89.3
mne,2009,88.8
mne,2010,94.2
mne,2011,96.8
mne,2012,100.7
mne,2013,103.6
mne,2014,107.1
mne,2015,111.6
mne,2016,111.6
mne,2017,129.6
mne,2018,142
mne,2019,169
mne,2020,160.4
mne,2021,180.6
mne,2022,187.8
mne,2023,205.2
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,191
mkd,2009,138.4
mkd,2010,155.5
mkd,2011,180.3
mkd,2012,164.1
mkd,2013,186.9
mkd,2014,191.4
mkd,2015,195.1
mkd,2016,210.2
mkd,2017,228.4
mkd,2018,252.5
mkd,2019,270.3
mkd,2020,251.9
mkd,2021,
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,195.9
alb,2009,245
alb,2010,236.2
alb,2011,233.1
alb,2012,287.2
alb,2013,305.2
alb,2014,367.7
alb,2015,374.2
alb,2016,368.4
alb,2017,429.8
alb,2018,477.8
alb,2019,492.7
alb,2020,421.1
alb,2021,426.1
alb,2022,512.4
alb,2023,531.2
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,2279.5
srb,2009,2332.2
srb,2010,2342.3
srb,2011,2260.9
srb,2012,2276.5
srb,2013,2131.7
srb,2014,2088.6
srb,2015,2067.8
srb,2016,2137.8
srb,2017,2195.8
srb,2018,2244.3
srb,2019,2386.9
srb,2020,2348.9
srb,2021,2553.7
srb,2022,2735.5
srb,2023,3061.3
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,7249.6
tur,2009,7445.8
tur,2010,8067.4
tur,2011,8777.9
tur,2012,9349.9
tur,2013,10031.2
tur,2014,10710.4
tur,2015,12481.3
tur,2016,12539.1
tur,2017,13928.9
tur,2018,13593.6
tur,2019,13689.5
tur,2020,13822.5
tur,2021,15893.6
tur,2022,17743.4
tur,2023,17301.3
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
