country,year,foradl_fast_kreativ
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,94601.6
eu_three,2009,95328.7
eu_three,2010,94847.5
eu_three,2011,96184.5
eu_three,2012,93098.1
eu_three,2013,90968.1
eu_three,2014,90829.1
eu_three,2015,94396.3
eu_three,2016,95550.3
eu_three,2017,99139.9
eu_three,2018,101664.6
eu_three,2019,105084.7
eu_three,2020,78006.5
eu_three,2021,81725.9
eu_three,2022,102919.6
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,1767.1
bel,2009,1288.7
bel,2010,1175
bel,2011,1276.6
bel,2012,1445.8
bel,2013,1493.8
bel,2014,1517.9
bel,2015,1674.7
bel,2016,1658.9
bel,2017,1730.7
bel,2018,1768.5
bel,2019,1940.8
bel,2020,1407.1
bel,2021,1743.9
bel,2022,1948.9
bel,2023,
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,567.6
bgr,2009,559.7
bgr,2010,454
bgr,2011,508.6
bgr,2012,486.9
bgr,2013,487.1
bgr,2014,455.3
bgr,2015,496.9
bgr,2016,488.6
bgr,2017,516.2
bgr,2018,506.8
bgr,2019,587.4
bgr,2020,427.5
bgr,2021,342.1
bgr,2022,416.4
bgr,2023,474
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,775.8
cze,2009,726.6
cze,2010,714.8
cze,2011,744.9
cze,2012,727.2
cze,2013,747.4
cze,2014,780
cze,2015,884.6
cze,2016,974.3
cze,2017,1019.3
cze,2018,1128.6
cze,2019,1379.4
cze,2020,1310.2
cze,2021,1550.6
cze,2022,1798.9
cze,2023,1930
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,3650.9
dnk,2009,3429.9
dnk,2010,3380.6
dnk,2011,3157
dnk,2012,3266.3
dnk,2013,3372.6
dnk,2014,3277.3
dnk,2015,3267.7
dnk,2016,3242.8
dnk,2017,3382.1
dnk,2018,3271.6
dnk,2019,3227.4
dnk,2020,2699
dnk,2021,2720.3
dnk,2022,3394.1
dnk,2023,
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,20693
deu,2009,20529.9
deu,2010,20083.8
deu,2011,20027.8
deu,2012,20488.3
deu,2013,19186.8
deu,2014,18892.6
deu,2015,19728.8
deu,2016,19938.3
deu,2017,20421.2
deu,2018,20563.5
deu,2019,21035.1
deu,2020,15989
deu,2021,15136.8
deu,2022,19632.9
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,256
est,2009,202.1
est,2010,202.5
est,2011,209.6
est,2012,224.2
est,2013,234.7
est,2014,234.5
est,2015,233.3
est,2016,235.1
est,2017,252
est,2018,263.1
est,2019,257
est,2020,240.7
est,2021,295.3
est,2022,334.8
est,2023,357.4
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,1508.3
irl,2009,1425.1
irl,2010,1354.6
irl,2011,1249.9
irl,2012,1199.6
irl,2013,1120.6
irl,2014,1111.2
irl,2015,1179.4
irl,2016,1587.7
irl,2017,1611.7
irl,2018,1661.1
irl,2019,1644.2
irl,2020,1466.4
irl,2021,1545.4
irl,2022,1918
irl,2023,1905.1
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,2685.9
grc,2009,2978
grc,2010,1894.9
grc,2011,1841.9
grc,2012,1686.3
grc,2013,1722.9
grc,2014,1809
grc,2015,1898.3
grc,2016,1802.9
grc,2017,2019.7
grc,2018,2226.4
grc,2019,2199.9
grc,2020,1504.4
grc,2021,1740.3
grc,2022,1996.5
grc,2023,2205.8
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,10766
esp,2009,11035
esp,2010,11152
esp,2011,11179
esp,2012,10428
esp,2013,11038
esp,2014,10449
esp,2015,11578
esp,2016,11120
esp,2017,11718
esp,2018,11966
esp,2019,10936
esp,2020,7758
esp,2021,7527
esp,2022,8989
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,19619.5
fra,2009,20081.4
fra,2010,20604.1
fra,2011,20452.3
fra,2012,20177.1
fra,2013,19911
fra,2014,20081.2
fra,2015,20431.6
fra,2016,20283.1
fra,2017,20897.1
fra,2018,22302.3
fra,2019,23158.3
fra,2020,14136.4
fra,2021,17299
fra,2022,23842.2
fra,2023,
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,424.6
hrv,2009,414.6
hrv,2010,459.7
hrv,2011,458.6
hrv,2012,447.6
hrv,2013,450.3
hrv,2014,443.5
hrv,2015,439.8
hrv,2016,464.6
hrv,2017,492.7
hrv,2018,514.1
hrv,2019,595.6
hrv,2020,505.8
hrv,2021,468.5
hrv,2022,510.5
hrv,2023,580.1
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,9993
ita,2009,10250.2
ita,2010,11170
ita,2011,11395.2
ita,2012,10280.3
ita,2013,9444.1
ita,2014,9723.2
ita,2015,9609
ita,2016,10560.5
ita,2017,10927
ita,2018,10675.3
ita,2019,11398
ita,2020,8769.9
ita,2021,8320.7
ita,2022,11207
ita,2023,
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,125
cyp,2009,109.7
cyp,2010,165.9
cyp,2011,230.8
cyp,2012,221.2
cyp,2013,170.5
cyp,2014,160.3
cyp,2015,171.1
cyp,2016,179.5
cyp,2017,177.5
cyp,2018,206
cyp,2019,235.2
cyp,2020,178.4
cyp,2021,210.9
cyp,2022,219.1
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,481.9
lva,2009,280.5
lva,2010,281.5
lva,2011,296.7
lva,2012,335.1
lva,2013,356.6
lva,2014,353.6
lva,2015,387.7
lva,2016,402.7
lva,2017,425.1
lva,2018,455.8
lva,2019,468.2
lva,2020,298.8
lva,2021,308.7
lva,2022,438.2
lva,2023,
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,404.9
ltu,2009,378
ltu,2010,338.1
ltu,2011,334.8
ltu,2012,350.5
ltu,2013,389.4
ltu,2014,433.5
ltu,2015,445.3
ltu,2016,451.5
ltu,2017,453.9
ltu,2018,438.5
ltu,2019,439.4
ltu,2020,384.1
ltu,2021,395.3
ltu,2022,459.5
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,182.4
lux,2009,195.9
lux,2010,196.8
lux,2011,200.2
lux,2012,193.5
lux,2013,207.5
lux,2014,207.4
lux,2015,209.2
lux,2016,210.2
lux,2017,211.4
lux,2018,216.1
lux,2019,226.2
lux,2020,220.8
lux,2021,232
lux,2022,249.7
lux,2023,255.5
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,736.8
hun,2009,678.8
hun,2010,738.5
hun,2011,737.1
hun,2012,738.5
hun,2013,820.5
hun,2014,848.9
hun,2015,942.8
hun,2016,965.7
hun,2017,1001.3
hun,2018,1012.4
hun,2019,1141.7
hun,2020,976.5
hun,2021,1096.2
hun,2022,1198
hun,2023,1210.1
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,724.8
mlt,2009,706.6
mlt,2010,645.1
mlt,2011,619.6
mlt,2012,632.3
mlt,2013,716.7
mlt,2014,998.1
mlt,2015,1018.9
mlt,2016,903.3
mlt,2017,1217.6
mlt,2018,1359.6
mlt,2019,1098.4
mlt,2020,1744.1
mlt,2021,1673.4
mlt,2022,1327.2
mlt,2023,1373.9
mlt,2024,1332.3
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,6841.6
nld,2009,6535.6
nld,2010,6463.8
nld,2011,6556.3
nld,2012,6309.6
nld,2013,6017.8
nld,2014,6037.9
nld,2015,6214.2
nld,2016,6441
nld,2017,6607.7
nld,2018,6806
nld,2019,7184.6
nld,2020,4803
nld,2021,4743
nld,2022,6578
nld,2023,7581.9
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,2598.5
aut,2009,2608.6
aut,2010,2663.6
aut,2011,2730.7
aut,2012,2723.5
aut,2013,2696.1
aut,2014,2765.6
aut,2015,2757.4
aut,2016,2629.1
aut,2017,2720.2
aut,2018,2734.9
aut,2019,2759.6
aut,2020,1856.5
aut,2021,2117.6
aut,2022,2765.2
aut,2023,2897.9
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,2699.3
pol,2009,2735.1
pol,2010,2461.9
pol,2011,2537.9
pol,2012,2309.7
pol,2013,1993
pol,2014,1985.8
pol,2015,2095.4
pol,2016,2241.1
pol,2017,2068
pol,2018,2220.1
pol,2019,2230.7
pol,2020,2395.7
pol,2021,2404
pol,2022,2609.3
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,710.8
prt,2009,708.1
prt,2010,738.8
prt,2011,743.8
prt,2012,709.7
prt,2013,644.3
prt,2014,702.7
prt,2015,759
prt,2016,758.1
prt,2017,793.6
prt,2018,773.6
prt,2019,796.6
prt,2020,668.9
prt,2021,747
prt,2022,1049.7
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,1546.8
rou,2009,2657.2
rou,2010,2986.8
rou,2011,4101.5
rou,2012,3144.4
rou,2013,2943.7
rou,2014,2920.7
rou,2015,2713.9
rou,2016,2583.6
rou,2017,2916.9
rou,2018,3145.7
rou,2019,3624
rou,2020,2413
rou,2021,2441.3
rou,2022,2760.8
rou,2023,2846.9
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,462.5
svn,2009,445.5
svn,2010,455.8
svn,2011,453.9
svn,2012,445.6
svn,2013,433.9
svn,2014,429.9
svn,2015,423.1
svn,2016,434.2
svn,2017,437.9
svn,2018,438
svn,2019,440.2
svn,2020,341.2
svn,2021,352.9
svn,2022,457.2
svn,2023,461.8
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,606.7
svk,2009,1023.7
svk,2010,1060.5
svk,2011,1155.9
svk,2012,1288.7
svk,2013,1308.9
svk,2014,1381.3
svk,2015,1611.1
svk,2016,1432.8
svk,2017,1439.3
svk,2018,1548
svk,2019,2095.3
svk,2020,1348.7
svk,2021,2151.9
svk,2022,1126.8
svk,2023,1275
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,1545.2
fin,2009,1504.1
fin,2010,1514.9
fin,2011,1561.4
fin,2012,1428.5
fin,2013,1324.8
fin,2014,1204.8
fin,2015,1257.8
fin,2016,1284.8
fin,2017,1308.5
fin,2018,1384.2
fin,2019,1419.8
fin,2020,1261
fin,2021,1277.2
fin,2022,1398.2
fin,2023,1505.2
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,3270.2
swe,2009,3198.6
swe,2010,3281.9
swe,2011,3422
swe,2012,3318.3
swe,2013,3474.3
swe,2014,3371.6
swe,2015,3460.9
swe,2016,3569.5
swe,2017,3560.5
swe,2018,3434.5
swe,2019,3817
swe,2020,2882.6
swe,2021,2854.9
swe,2022,4276.2
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,107.8
isl,2009,108.5
isl,2010,111.4
isl,2011,113.9
isl,2012,111.7
isl,2013,119.5
isl,2014,134.6
isl,2015,136.9
isl,2016,134.4
isl,2017,136.3
isl,2018,135.2
isl,2019,140.5
isl,2020,125
isl,2021,128.7
isl,2022,132.8
isl,2023,118.5
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,2702.2
nor,2009,2710.9
nor,2010,2753.5
nor,2011,2693.6
nor,2012,2601.8
nor,2013,2563.5
nor,2014,2603.2
nor,2015,2648.9
nor,2016,2056.1
nor,2017,1992
nor,2018,2038.6
nor,2019,1995
nor,2020,1431.9
nor,2021,1638.3
nor,2022,1840.7
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,2710.3
che,2009,2720.7
che,2010,2606.7
che,2011,2574.9
che,2012,2362.4
che,2013,2338.5
che,2014,2298.9
che,2015,2033.5
che,2016,2114.1
che,2017,2065.2
che,2018,2089.7
che,2019,2186.1
che,2020,1701
che,2021,1796.8
che,2022,2401.7
che,2023,2449.4
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,
gbr,2009,
gbr,2010,
gbr,2011,
gbr,2012,
gbr,2013,
gbr,2014,
gbr,2015,
gbr,2016,
gbr,2017,
gbr,2018,
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,
bih,2009,
bih,2010,
bih,2011,
bih,2012,
bih,2013,
bih,2014,
bih,2015,
bih,2016,
bih,2017,
bih,2018,
bih,2019,
bih,2020,
bih,2021,
bih,2022,
bih,2023,
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,146.7
mkd,2009,150.4
mkd,2010,144.5
mkd,2011,126
mkd,2012,124.8
mkd,2013,139.9
mkd,2014,168.2
mkd,2015,176.2
mkd,2016,191.8
mkd,2017,204.7
mkd,2018,222.2
mkd,2019,249.1
mkd,2020,178.8
mkd,2021,
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,336.2
srb,2009,399.9
srb,2010,400.9
srb,2011,417.3
srb,2012,414.1
srb,2013,403.6
srb,2014,388.2
srb,2015,380.6
srb,2016,399.3
srb,2017,412.3
srb,2018,437.8
srb,2019,471.7
srb,2020,410.4
srb,2021,482.5
srb,2022,613.6
srb,2023,618.1
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
