country,year,foradl_lop_annan_serv
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,169398.6
eu_three,2009,168660.3
eu_three,2010,171358.3
eu_three,2011,176684.3
eu_three,2012,179212.7
eu_three,2013,179075.3
eu_three,2014,182683.5
eu_three,2015,186722.2
eu_three,2016,188678.8
eu_three,2017,194563.3
eu_three,2018,197313.5
eu_three,2019,203109.4
eu_three,2020,182516.9
eu_three,2021,192092.5
eu_three,2022,215133.3
eu_three,2023,231342.3
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,4223.1
bel,2009,3990.8
bel,2010,4173.5
bel,2011,4336.1
bel,2012,4454.5
bel,2013,4578.7
bel,2014,4725.8
bel,2015,4696.4
bel,2016,4794.2
bel,2017,4863.9
bel,2018,5083.8
bel,2019,5229.7
bel,2020,4754
bel,2021,5318.7
bel,2022,5910.4
bel,2023,6267.2
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,358.1
bgr,2009,561.6
bgr,2010,385
bgr,2011,430.2
bgr,2012,375.3
bgr,2013,406.7
bgr,2014,445.3
bgr,2015,441.1
bgr,2016,418.2
bgr,2017,451.9
bgr,2018,505.8
bgr,2019,521.5
bgr,2020,528.1
bgr,2021,589.8
bgr,2022,590.2
bgr,2023,608.8
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,1405
cze,2009,1364.3
cze,2010,1653.6
cze,2011,1895.9
cze,2012,1606.8
cze,2013,1537.7
cze,2014,1478.7
cze,2015,1588.5
cze,2016,1682.6
cze,2017,1797.8
cze,2018,1913.8
cze,2019,2070.7
cze,2020,1843.4
cze,2021,1959.7
cze,2022,2304.5
cze,2023,2476.3
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,3228
dnk,2009,3410
dnk,2010,3489.7
dnk,2011,3558.1
dnk,2012,3573.3
dnk,2013,3510.5
dnk,2014,3493.9
dnk,2015,3500
dnk,2016,3640.1
dnk,2017,3760.9
dnk,2018,3784.5
dnk,2019,3953.9
dnk,2020,4070.4
dnk,2021,4131.3
dnk,2022,4478
dnk,2023,4762.6
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,62328
deu,2009,61258
deu,2010,61453
deu,2011,62269
deu,2012,62958
deu,2013,62367
deu,2014,64089
deu,2015,65614
deu,2016,65576
deu,2017,65873
deu,2018,66600
deu,2019,69165
deu,2020,61262
deu,2021,62970
deu,2022,72888
deu,2023,77665
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,121.8
est,2009,110.9
est,2010,109.2
est,2011,120.1
est,2012,127.9
est,2013,150.4
est,2014,158.4
est,2015,166.5
est,2016,169.8
est,2017,182.8
est,2018,203.4
est,2019,212.2
est,2020,213.2
est,2021,243.6
est,2022,296.8
est,2023,328.6
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,1102.6
irl,2009,1059.8
irl,2010,1219.8
irl,2011,1274.9
irl,2012,1306.4
irl,2013,1393.9
irl,2014,1432.1
irl,2015,1473.5
irl,2016,1519.7
irl,2017,1718.1
irl,2018,1804.6
irl,2019,1860
irl,2020,1501.5
irl,2021,1640.4
irl,2022,2283.2
irl,2023,2295.5
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,2733.3
grc,2009,2797.4
grc,2010,2436.5
grc,2011,2137.2
grc,2012,2219.8
grc,2013,2289.1
grc,2014,2304.6
grc,2015,2205.9
grc,2016,2198.8
grc,2017,2207.3
grc,2018,2353.1
grc,2019,2480.3
grc,2020,2249.7
grc,2021,2622.7
grc,2022,2779.8
grc,2023,2919.7
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,14190
esp,2009,14703
esp,2010,15197
esp,2011,15923
esp,2012,16381
esp,2013,16585
esp,2014,16941
esp,2015,18143
esp,2016,19032
esp,2017,19888
esp,2018,19989
esp,2019,21384
esp,2020,18212
esp,2021,17962
esp,2022,20918
esp,2023,22845
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,27093.1
fra,2009,26971.3
fra,2010,27299.8
fra,2011,27537.8
fra,2012,28256.9
fra,2013,28134.9
fra,2014,28680.8
fra,2015,28392
fra,2016,29175.7
fra,2017,30050.1
fra,2018,30052.5
fra,2019,30840.6
fra,2020,28118.2
fra,2021,31061.3
fra,2022,32952.2
fra,2023,33958
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,525.3
hrv,2009,541.6
hrv,2010,550.1
hrv,2011,558.5
hrv,2012,575.7
hrv,2013,589.8
hrv,2014,616.3
hrv,2015,618.6
hrv,2016,682.5
hrv,2017,734.7
hrv,2018,765.8
hrv,2019,859.2
hrv,2020,738.9
hrv,2021,860.5
hrv,2022,946.7
hrv,2023,994.3
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,23239.4
ita,2009,24271.7
ita,2010,24731.8
ita,2011,26524.9
ita,2012,25838.2
ita,2013,25895.2
ita,2014,25930.2
ita,2015,26042.4
ita,2016,25879.7
ita,2017,26963.3
ita,2018,27018.2
ita,2019,26273.1
ita,2020,22743.3
ita,2021,24449
ita,2022,27084.4
ita,2023,29643.9
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,347
cyp,2009,322.4
cyp,2010,328.3
cyp,2011,295
cyp,2012,282.6
cyp,2013,247.8
cyp,2014,248
cyp,2015,259.7
cyp,2016,274.8
cyp,2017,287.9
cyp,2018,294.7
cyp,2019,303.9
cyp,2020,245.7
cyp,2021,290.6
cyp,2022,348.9
cyp,2023,374.2
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,168.8
lva,2009,146.4
lva,2010,139.1
lva,2011,145.1
lva,2012,174.5
lva,2013,176.5
lva,2014,202
lva,2015,212.9
lva,2016,227.9
lva,2017,243.9
lva,2018,257.4
lva,2019,252.2
lva,2020,235.6
lva,2021,214.1
lva,2022,259
lva,2023,432
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,229.7
ltu,2009,235.1
ltu,2010,225.7
ltu,2011,236.1
ltu,2012,258.6
ltu,2013,300.8
ltu,2014,323.4
ltu,2015,340.4
ltu,2016,358.6
ltu,2017,387
ltu,2018,411.5
ltu,2019,430.8
ltu,2020,419.5
ltu,2021,454.5
ltu,2022,507.6
ltu,2023,550.4
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,283.4
lux,2009,314.5
lux,2010,328.6
lux,2011,342.9
lux,2012,356.4
lux,2013,367.8
lux,2014,375.3
lux,2015,389.8
lux,2016,409.4
lux,2017,423.5
lux,2018,427.3
lux,2019,447.3
lux,2020,433.8
lux,2021,552.9
lux,2022,588
lux,2023,641.8
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,1625.1
hun,2009,1493.4
hun,2010,1444.9
hun,2011,1430.7
hun,2012,1380.4
hun,2013,1420.3
hun,2014,1404.9
hun,2015,1464.6
hun,2016,1500.6
hun,2017,1582.1
hun,2018,1632.3
hun,2019,1815.6
hun,2020,1443.4
hun,2021,1613.9
hun,2022,1772
hun,2023,2063
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,70.7
mlt,2009,68.9
mlt,2010,74.9
mlt,2011,74.7
mlt,2012,78.4
mlt,2013,83.6
mlt,2014,90
mlt,2015,94.9
mlt,2016,98.8
mlt,2017,106
mlt,2018,112.6
mlt,2019,136.6
mlt,2020,107.9
mlt,2021,132.6
mlt,2022,144.2
mlt,2023,160
mlt,2024,178
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,6634
nld,2009,6793
nld,2010,6961
nld,2011,7194
nld,2012,7107
nld,2013,7155
nld,2014,7283
nld,2015,7302
nld,2016,7570
nld,2017,7821
nld,2018,8230
nld,2019,8734
nld,2020,8245
nld,2021,8896
nld,2022,9612
nld,2023,10364
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,3802.1
aut,2009,3870.1
aut,2010,3926.1
aut,2011,4037.6
aut,2012,4132.5
aut,2013,4259.8
aut,2014,4318
aut,2015,4460.9
aut,2016,4637.3
aut,2017,4858.7
aut,2018,5081.3
aut,2019,5250.4
aut,2020,4944.2
aut,2021,5106.1
aut,2022,5859.4
aut,2023,6564.8
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,3364.9
pol,2009,2930
pol,2010,2667.5
pol,2011,2793.3
pol,2012,3619.4
pol,2013,3844
pol,2014,4099.4
pol,2015,4191.8
pol,2016,3804.1
pol,2017,4408.7
pol,2018,4686.1
pol,2019,4677
pol,2020,4798.3
pol,2021,4528.4
pol,2022,5495
pol,2023,6391.2
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,1870.3
prt,2009,1903
prt,2010,2003.3
prt,2011,2015.3
prt,2012,2103.7
prt,2013,2103.8
prt,2014,2130.3
prt,2015,2187.4
prt,2016,2200.4
prt,2017,2290.3
prt,2018,2358.3
prt,2019,2459.7
prt,2020,2158.5
prt,2021,2188.8
prt,2022,2520.3
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,2248.7
rou,2009,1577.1
rou,2010,1545
rou,2011,1975.7
rou,2012,2076.6
rou,2013,1450.8
rou,2014,1798.7
rou,2015,2495.2
rou,2016,2117.6
rou,2017,2720.9
rou,2018,2980.7
rou,2019,2894.1
rou,2020,2716
rou,2021,2810.9
rou,2022,3316.3
rou,2023,4197.8
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,353.2
svn,2009,356.2
svn,2010,338.7
svn,2011,362.1
svn,2012,348.6
svn,2013,349.1
svn,2014,348.1
svn,2015,352
svn,2016,373.1
svn,2017,393.5
svn,2018,415.6
svn,2019,461.7
svn,2020,410.7
svn,2021,453.3
svn,2022,519.5
svn,2023,557.8
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,486.3
svk,2009,528.3
svk,2010,733.4
svk,2011,691.6
svk,2012,713.1
svk,2013,741.9
svk,2014,738
svk,2015,797.3
svk,2016,865.4
svk,2017,865.1
svk,2018,902.9
svk,2019,876.9
svk,2020,747.9
svk,2021,940.2
svk,2022,1009.7
svk,2023,1080.3
svk,2024,1177.5
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,2557
fin,2009,2753
fin,2010,2854
fin,2011,2897
fin,2012,2963
fin,2013,2987
fin,2014,3007
fin,2015,3031
fin,2016,3030
fin,2017,3093
fin,2018,3123
fin,2019,3263
fin,2020,3168
fin,2021,3317
fin,2022,3389
fin,2023,3525
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,4799.4
swe,2009,4294.4
swe,2010,5089.9
swe,2011,5623.4
swe,2012,5940.2
swe,2013,6179.7
swe,2014,6071.4
swe,2015,6275.2
swe,2016,6455.2
swe,2017,6572.6
swe,2018,6334.7
swe,2019,6276.4
swe,2020,6159.8
swe,2021,6790.4
swe,2022,6370.5
swe,2023,6342.5
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,135.9
isl,2009,116.4
isl,2010,127.4
isl,2011,135.2
isl,2012,138
isl,2013,144.7
isl,2014,165.1
isl,2015,198.1
isl,2016,227.1
isl,2017,265
isl,2018,311.3
isl,2019,296.5
isl,2020,306.7
isl,2021,301.5
isl,2022,419
isl,2023,463.8
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,23.5
lie,2017,30.9
lie,2018,22.3
lie,2019,25
lie,2020,23.7
lie,2021,26.8
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,2314.5
nor,2009,2328.3
nor,2010,2627.8
nor,2011,2898.5
nor,2012,3230.2
nor,2013,3305.9
nor,2014,3233.5
nor,2015,3108.6
nor,2016,3113
nor,2017,3284
nor,2018,3263.6
nor,2019,3357.2
nor,2020,2933
nor,2021,3369.2
nor,2022,3612.3
nor,2023,3377
nor,2024,3431.5
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,4726.4
che,2009,5142.2
che,2010,5670.1
che,2011,6662
che,2012,6825.2
che,2013,6875.3
che,2014,7064.4
che,2015,8123.6
che,2016,8039.9
che,2017,8003.2
che,2018,7942
che,2019,8545.2
che,2020,8266.9
che,2021,9013.6
che,2022,10006.5
che,2023,10796.4
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,27653.6
gbr,2009,26660.6
gbr,2010,28623.1
gbr,2011,27879.4
gbr,2012,30625.1
gbr,2013,30749.1
gbr,2014,34086.7
gbr,2015,39386.1
gbr,2016,36862.4
gbr,2017,36621.5
gbr,2018,38425
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,155.2
bih,2009,151.7
bih,2010,156.2
bih,2011,157.5
bih,2012,160.4
bih,2013,157.8
bih,2014,164.4
bih,2015,167.6
bih,2016,173.8
bih,2017,177.5
bih,2018,191.4
bih,2019,203.5
bih,2020,200.2
bih,2021,216.9
bih,2022,248
bih,2023,267.7
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,11.4
mne,2009,14.3
mne,2010,14
mne,2011,19.8
mne,2012,22.4
mne,2013,24.2
mne,2014,23.5
mne,2015,26.5
mne,2016,33.3
mne,2017,36.5
mne,2018,37.4
mne,2019,43.6
mne,2020,37.9
mne,2021,39.2
mne,2022,47.8
mne,2023,58.2
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,97
mkd,2009,91.5
mkd,2010,58.7
mkd,2011,68
mkd,2012,60.1
mkd,2013,71.5
mkd,2014,80.9
mkd,2015,85.1
mkd,2016,91.7
mkd,2017,92.1
mkd,2018,96.7
mkd,2019,103.2
mkd,2020,100
mkd,2021,105.5
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,562.8
srb,2009,521.3
srb,2010,435.7
srb,2011,478.5
srb,2012,447.3
srb,2013,468.3
srb,2014,476.7
srb,2015,499.2
srb,2016,502.4
srb,2017,501.5
srb,2018,524.9
srb,2019,568.6
srb,2020,611
srb,2021,669.5
srb,2022,668.6
srb,2023,789.3
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,5666.7
tur,2009,4824.7
tur,2010,6101.3
tur,2011,6400.4
tur,2012,7078.2
tur,2013,7230.7
tur,2014,7219
tur,2015,7361.4
tur,2016,7568.4
tur,2017,7299.3
tur,2018,6234.5
tur,2019,6577.3
tur,2020,5299.4
tur,2021,5762.6
tur,2022,6359.9
tur,2023,8211
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
