country,year,foradl_lop_arb_form
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,91364.4
eu_three,2009,72601.7
eu_three,2010,85696.2
eu_three,2011,97348.2
eu_three,2012,95817.2
eu_three,2013,100482.4
eu_three,2014,108514
eu_three,2015,117426.8
eu_three,2016,122582.7
eu_three,2017,136149.9
eu_three,2018,142896
eu_three,2019,147252.7
eu_three,2020,127925.1
eu_three,2021,149438.6
eu_three,2022,166012.2
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,4468.6
bel,2009,4056.4
bel,2010,4410.5
bel,2011,4888.7
bel,2012,4989.1
bel,2013,5061.6
bel,2014,5521.3
bel,2015,6118.5
bel,2016,6429
bel,2017,6902.4
bel,2018,7485.6
bel,2019,7611.9
bel,2020,6757
bel,2021,7919.3
bel,2022,8547.5
bel,2023,
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,33.8
bgr,2009,48
bgr,2010,51.9
bgr,2011,58.3
bgr,2012,62.2
bgr,2013,74.1
bgr,2014,80.5
bgr,2015,86.5
bgr,2016,98
bgr,2017,106.9
bgr,2018,122.5
bgr,2019,131.6
bgr,2020,129.6
bgr,2021,155
bgr,2022,185.1
bgr,2023,217.4
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,227.3
cze,2009,204.1
cze,2010,194.3
cze,2011,198.9
cze,2012,147.6
cze,2013,144.3
cze,2014,135.2
cze,2015,138.2
cze,2016,150.5
cze,2017,188.5
cze,2018,199.5
cze,2019,222.1
cze,2020,159.3
cze,2021,198.3
cze,2022,254.5
cze,2023,252.6
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,1744.5
dnk,2009,1333.3
dnk,2010,1342.1
dnk,2011,1565.4
dnk,2012,1654.8
dnk,2013,1847.9
dnk,2014,2063.5
dnk,2015,2229
dnk,2016,2417.7
dnk,2017,2482.3
dnk,2018,2671.8
dnk,2019,2791.3
dnk,2020,2636.9
dnk,2021,3019.5
dnk,2022,3078.8
dnk,2023,
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,18335
deu,2009,15198
deu,2010,20972
deu,2011,24810
deu,2012,25039
deu,2013,28030
deu,2014,30060
deu,2015,30881
deu,2016,28266
deu,2017,30114
deu,2018,29276
deu,2019,30515
deu,2020,25881
deu,2021,28968
deu,2022,32476
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,93.9
est,2009,65.3
est,2010,75.7
est,2011,116.9
est,2012,120.8
est,2013,124.3
est,2014,132.1
est,2015,131.1
est,2016,148.1
est,2017,177.2
est,2018,189.3
est,2019,211
est,2020,168.1
est,2021,220.8
est,2022,264.8
est,2023,210.1
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,268.1
irl,2009,216.4
irl,2010,549.7
irl,2011,885.6
irl,2012,962.7
irl,2013,1057.6
irl,2014,1246.6
irl,2015,1384.2
irl,2016,1572.3
irl,2017,1641.3
irl,2018,1871
irl,2019,2278
irl,2020,1980.6
irl,2021,2632.6
irl,2022,3565.3
irl,2023,3838
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,83.5
grc,2009,63.9
grc,2010,117
grc,2011,102.8
grc,2012,70.4
grc,2013,63.5
grc,2014,150.9
grc,2015,192.1
grc,2016,210.5
grc,2017,225.1
grc,2018,262.9
grc,2019,316.6
grc,2020,334.4
grc,2021,303.2
grc,2022,309.7
grc,2023,308
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,4041
esp,2009,2800
esp,2010,2873
esp,2011,2996
esp,2012,2816
esp,2013,2878
esp,2014,3593
esp,2015,4253
esp,2016,4949
esp,2017,5765
esp,2018,6273
esp,2019,6487
esp,2020,5656
esp,2021,6937
esp,2022,7437
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,29498.9
fra,2009,22167.8
fra,2010,26286.2
fra,2011,28504.4
fra,2012,27153.9
fra,2013,27305.9
fra,2014,28547.2
fra,2015,30083
fra,2016,32393
fra,2017,36027.9
fra,2018,37824.8
fra,2019,38761.3
fra,2020,32094.8
fra,2021,37769.6
fra,2022,41667.6
fra,2023,
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,56.4
hrv,2009,50.7
hrv,2010,58.4
hrv,2011,60.3
hrv,2012,67.1
hrv,2013,78.8
hrv,2014,84.2
hrv,2015,105.3
hrv,2016,135.7
hrv,2017,147.7
hrv,2018,161.8
hrv,2019,166.7
hrv,2020,151.3
hrv,2021,171.2
hrv,2022,198.2
hrv,2023,319.4
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,6936.3
ita,2009,4108.4
ita,2010,5373.5
ita,2011,6541.7
ita,2012,6210.8
ita,2013,6529.4
ita,2014,7195.9
ita,2015,8347.9
ita,2016,8934.8
ita,2017,11046.8
ita,2018,12044
ita,2019,11973.9
ita,2020,11009.2
ita,2021,14003.7
ita,2022,15294.8
ita,2023,
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,32.4
cyp,2009,45.2
cyp,2010,49
cyp,2011,50.3
cyp,2012,53.2
cyp,2013,54.7
cyp,2014,56.1
cyp,2015,51.5
cyp,2016,50.2
cyp,2017,50.6
cyp,2018,56.7
cyp,2019,60
cyp,2020,71.1
cyp,2021,77.5
cyp,2022,96.5
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,48.8
lva,2009,54.6
lva,2010,73.1
lva,2011,75.6
lva,2012,61.9
lva,2013,68
lva,2014,79.4
lva,2015,86.8
lva,2016,94.4
lva,2017,105.3
lva,2018,106.7
lva,2019,124.5
lva,2020,106.9
lva,2021,117.2
lva,2022,163.1
lva,2023,
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,51.4
ltu,2009,55.2
ltu,2010,60.1
ltu,2011,74.4
ltu,2012,97.6
ltu,2013,114.9
ltu,2014,122.7
ltu,2015,152.8
ltu,2016,173.3
ltu,2017,208.6
ltu,2018,225.4
ltu,2019,295.3
ltu,2020,268.4
ltu,2021,322.8
ltu,2022,436.6
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,
lux,2009,
lux,2010,
lux,2011,
lux,2012,
lux,2013,
lux,2014,
lux,2015,
lux,2016,
lux,2017,
lux,2018,
lux,2019,
lux,2020,
lux,2021,
lux,2022,
lux,2023,
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,502.5
hun,2009,430.9
hun,2010,485
hun,2011,578.6
hun,2012,554.8
hun,2013,612.4
hun,2014,690.5
hun,2015,797.3
hun,2016,862.4
hun,2017,944.5
hun,2018,1074.6
hun,2019,1244.7
hun,2020,956.4
hun,2021,1148.2
hun,2022,1310.2
hun,2023,1719.8
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,37.6
mlt,2009,
mlt,2010,44.3
mlt,2011,48.5
mlt,2012,51.1
mlt,2013,57.2
mlt,2014,84.9
mlt,2015,124
mlt,2016,
mlt,2017,159.5
mlt,2018,
mlt,2019,
mlt,2020,227.8
mlt,2021,210.9
mlt,2022,262.2
mlt,2023,332.9
mlt,2024,351.9
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,15655
nld,2009,14037
nld,2010,13319
nld,2011,14499
nld,2012,14311
nld,2013,14367
nld,2014,15507
nld,2015,17764
nld,2016,19734
nld,2017,21934
nld,2018,24086
nld,2019,24686
nld,2020,22132
nld,2021,25031
nld,2022,28066
nld,2023,29209
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,2712.9
aut,2009,2190.5
aut,2010,2519.9
aut,2011,3029.4
aut,2012,3107.5
aut,2013,3138.8
aut,2014,3268.2
aut,2015,3306.9
aut,2016,3569
aut,2017,4056.3
aut,2018,4401.6
aut,2019,4470.2
aut,2020,3876.1
aut,2021,4579.2
aut,2022,5127.6
aut,2023,5092.5
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,591.4
pol,2009,529.2
pol,2010,792.3
pol,2011,1011.3
pol,2012,1099
pol,2013,1622.2
pol,2014,1997.2
pol,2015,2253.1
pol,2016,2563.3
pol,2017,3066.5
pol,2018,3087.4
pol,2019,3510.3
pol,2020,3413.9
pol,2021,3917.5
pol,2022,3906.4
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,1118.5
prt,2009,1113.5
prt,2010,1151.4
prt,2011,1158.9
prt,2012,1035.9
prt,2013,1075.1
prt,2014,1238.5
prt,2015,1289.7
prt,2016,1351.6
prt,2017,1512.1
prt,2018,1653.9
prt,2019,1635.3
prt,2020,1367.9
prt,2021,1597.2
prt,2022,1931.5
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,55.2
rou,2009,55.8
rou,2010,276.5
rou,2011,379.4
rou,2012,264.2
rou,2013,334.5
rou,2014,415.1
rou,2015,487.5
rou,2016,527.9
rou,2017,646.6
rou,2018,690.9
rou,2019,711
rou,2020,627.3
rou,2021,740.9
rou,2022,805.1
rou,2023,935.2
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,446.4
svn,2009,391.8
svn,2010,438.2
svn,2011,446.6
svn,2012,425.9
svn,2013,406.6
svn,2014,516.4
svn,2015,571.3
svn,2016,606.4
svn,2017,687.7
svn,2018,710.3
svn,2019,697.5
svn,2020,580.4
svn,2021,655.6
svn,2022,756.9
svn,2023,818.3
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,187.1
svk,2009,146.6
svk,2010,208.6
svk,2011,247.4
svk,2012,259.4
svk,2013,267.4
svk,2014,282.1
svk,2015,326.1
svk,2016,323.1
svk,2017,332.2
svk,2018,311.6
svk,2019,299.7
svk,2020,274.3
svk,2021,314.9
svk,2022,316.7
svk,2023,389.8
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,1408
fin,2009,1221
fin,2010,1331
fin,2011,1553
fin,2012,1636
fin,2013,1569
fin,2014,1681
fin,2015,1786
fin,2016,2006
fin,2017,2291
fin,2018,2534
fin,2019,2699
fin,2020,2488
fin,2021,2723
fin,2022,3095
fin,2023,3092
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,2414.7
swe,2009,1722.4
swe,2010,2392.1
swe,2011,3208.2
swe,2012,3302.8
swe,2013,3339
swe,2014,3469.1
swe,2015,4078.6
swe,2016,4432.4
swe,2017,4800.3
swe,2018,4844.6
swe,2019,4607.4
swe,2020,4026.2
swe,2021,5058.1
swe,2022,5806.5
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,0.7
isl,2009,0.7
isl,2010,1.2
isl,2011,1.6
isl,2012,1.7
isl,2013,2
isl,2014,5.3
isl,2015,8.2
isl,2016,26
isl,2017,60.5
isl,2018,61.1
isl,2019,40
isl,2020,19.2
isl,2021,22.3
isl,2022,39
isl,2023,49.3
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,2329.7
nor,2009,2004.3
nor,2010,2017.3
nor,2011,2703.6
nor,2012,3176.1
nor,2013,3269.2
nor,2014,3092.9
nor,2015,2574.1
nor,2016,2351.3
nor,2017,2632.9
nor,2018,3029.5
nor,2019,3251.6
nor,2020,2527.6
nor,2021,3034.3
nor,2022,3505.6
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,3559.1
che,2009,3841.9
che,2010,4915.2
che,2011,5757
che,2012,6092.8
che,2013,6381
che,2014,6712.5
che,2015,7213.6
che,2016,6936.9
che,2017,7395.3
che,2018,7741.4
che,2019,8091.6
che,2020,7731.7
che,2021,8872.7
che,2022,10232.5
che,2023,10523
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,23328.5
gbr,2009,19220.1
gbr,2010,20785.9
gbr,2011,21229.9
gbr,2012,23961.9
gbr,2013,25919
gbr,2014,30093.5
gbr,2015,36232.5
gbr,2016,31838.5
gbr,2017,31900.3
gbr,2018,33041.3
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,10.5
bih,2009,11.1
bih,2010,10.9
bih,2011,11.3
bih,2012,13
bih,2013,13.9
bih,2014,21
bih,2015,26.4
bih,2016,26
bih,2017,26.7
bih,2018,27.8
bih,2019,31.1
bih,2020,30.2
bih,2021,37.4
bih,2022,50.5
bih,2023,57.5
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,36.2
mkd,2009,37.6
mkd,2010,40.4
mkd,2011,31.2
mkd,2012,25.3
mkd,2013,27.2
mkd,2014,26.3
mkd,2015,27
mkd,2016,26.6
mkd,2017,26.8
mkd,2018,32.2
mkd,2019,35.6
mkd,2020,35.3
mkd,2021,34.8
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,76.3
srb,2009,77.8
srb,2010,87.3
srb,2011,93.7
srb,2012,96.3
srb,2013,110.8
srb,2014,119.6
srb,2015,142
srb,2016,174.9
srb,2017,209.8
srb,2018,245.2
srb,2019,243.5
srb,2020,182.5
srb,2021,206.8
srb,2022,239.5
srb,2023,297.4
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
