country,year,foradl_lop_jur_veten_admin
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,1040762.6
eu_three,2009,983759
eu_three,2010,1019168.7
eu_three,2011,1057540.5
eu_three,2012,1070052.6
eu_three,2013,1105049.4
eu_three,2014,1146007.5
eu_three,2015,1206102.4
eu_three,2016,1258300.8
eu_three,2017,1331780.4
eu_three,2018,1405759.9
eu_three,2019,1455115.3
eu_three,2020,1398135.4
eu_three,2021,1541350.4
eu_three,2022,1685879.5
eu_three,2023,1817775.7
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,41583.9
bel,2009,40768.7
bel,2010,41955.9
bel,2011,44834.2
bel,2012,46194.1
bel,2013,48770
bel,2014,51451.6
bel,2015,53910.7
bel,2016,56051.6
bel,2017,59680.7
bel,2018,62913.7
bel,2019,65861.4
bel,2020,64800.8
bel,2021,71587.6
bel,2022,77824.4
bel,2023,82384.6
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,1504.4
bgr,2009,1847.6
bgr,2010,1892.2
bgr,2011,1965.8
bgr,2012,2155.8
bgr,2013,2026.4
bgr,2014,2094.4
bgr,2015,2485
bgr,2016,2626
bgr,2017,2742.8
bgr,2018,3149.8
bgr,2019,3747.2
bgr,2020,3741.2
bgr,2021,4319.1
bgr,2022,5055.9
bgr,2023,5845.7
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,10092.8
cze,2009,9213.5
cze,2010,9652
cze,2011,9633.8
cze,2012,9980.2
cze,2013,9977.2
cze,2014,9740.9
cze,2015,10165.1
cze,2016,11096.1
cze,2017,12341.8
cze,2018,13531.1
cze,2019,14714.6
cze,2020,13786.4
cze,2021,15710
cze,2022,18403.8
cze,2023,19902
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,17281
dnk,2009,16984.2
dnk,2010,17140.3
dnk,2011,17387.8
dnk,2012,17627.5
dnk,2013,18790.8
dnk,2014,19238.6
dnk,2015,20856.8
dnk,2016,23454
dnk,2017,24238.6
dnk,2018,25510.5
dnk,2019,25776.9
dnk,2020,25716.5
dnk,2021,29436
dnk,2022,30813.8
dnk,2023,32303.2
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,262546
deu,2009,240650
deu,2010,254971
deu,2011,259573
deu,2012,268309
deu,2013,286020
deu,2014,299803
deu,2015,313392
deu,2016,328475
deu,2017,344303
deu,2018,365849
deu,2019,366649
deu,2020,355976
deu,2021,398390
deu,2022,431219
deu,2023,457598
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,1189.8
est,2009,1075
est,2010,1109.5
est,2011,1239
est,2012,1354.4
est,2013,1435.4
est,2014,1498.3
est,2015,1539.6
est,2016,1635.5
est,2017,1860.9
est,2018,2098.9
est,2019,2275.3
est,2020,2266.3
est,2021,2700.2
est,2022,3107.1
est,2023,3135.8
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,14487.9
irl,2009,13161.2
irl,2010,13918.3
irl,2011,15743.9
irl,2012,16057.7
irl,2013,19777.5
irl,2014,23943.9
irl,2015,28537.1
irl,2016,30071.5
irl,2017,34505.9
irl,2018,37749.4
irl,2019,42329.9
irl,2020,42882.5
irl,2021,44996.7
irl,2022,52509.4
irl,2023,56308.4
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,14258
grc,2009,13530
grc,2010,10915.1
grc,2011,9489.6
grc,2012,8698.6
grc,2013,8111.9
grc,2014,7859.1
grc,2015,7828.5
grc,2016,7557.3
grc,2017,7824.9
grc,2018,8107.6
grc,2019,8685.8
grc,2020,7962.7
grc,2021,9502.3
grc,2022,10636.8
grc,2023,11985.8
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,77071
esp,2009,75831
esp,2010,74231
esp,2011,76553
esp,2012,73550
esp,2013,73483
esp,2014,77321
esp,2015,84287
esp,2016,87088
esp,2017,91586
esp,2018,96643
esp,2019,103662
esp,2020,92513
esp,2021,101823
esp,2022,114983
esp,2023,122363
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,240049.7
fra,2009,224902.6
fra,2010,234900.3
fra,2011,248172.5
fra,2012,249214.8
fra,2013,251853.2
fra,2014,256971.7
fra,2015,264597.1
fra,2016,273770.7
fra,2017,285631.4
fra,2018,297564.8
fra,2019,311391.2
fra,2020,293333
fra,2021,319626.3
fra,2022,341279.8
fra,2023,369428
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,3380.4
hrv,2009,3121.3
hrv,2010,3103.5
hrv,2011,3035.3
hrv,2012,2968.6
hrv,2013,2960.8
hrv,2014,2969.2
hrv,2015,2971.3
hrv,2016,3124.4
hrv,2017,3338.1
hrv,2018,3513.6
hrv,2019,3693.8
hrv,2020,3174.7
hrv,2021,3583.8
hrv,2022,4344.2
hrv,2023,4594.3
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,142582.1
ita,2009,139217.4
ita,2010,142334.6
ita,2011,144726.6
ita,2012,142543.9
ita,2013,141138.7
ita,2014,143282
ita,2015,146128.9
ita,2016,149804.5
ita,2017,155837.8
ita,2018,164006.6
ita,2019,162746.7
ita,2020,159157.5
ita,2021,173905.4
ita,2022,189934.2
ita,2023,202661.6
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,1388.6
cyp,2009,1381
cyp,2010,1555.4
cyp,2011,1633.7
cyp,2012,1560.5
cyp,2013,1443.6
cyp,2014,1480.7
cyp,2015,1567.4
cyp,2016,1682.1
cyp,2017,1902.3
cyp,2018,2133.7
cyp,2019,2294.8
cyp,2020,2238
cyp,2021,2439.5
cyp,2022,2691.9
cyp,2023,2744.5
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,1525.7
lva,2009,1177.2
lva,2010,1167
lva,2011,1210
lva,2012,1378.5
lva,2013,1439.2
lva,2014,1487.8
lva,2015,1571.8
lva,2016,1675.1
lva,2017,1810.7
lva,2018,1971
lva,2019,2051.3
lva,2020,2088.5
lva,2021,2261
lva,2022,2566.5
lva,2023,2763.4
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,1671.5
ltu,2009,1555.1
ltu,2010,1410.9
ltu,2011,1539.9
ltu,2012,1683
ltu,2013,1840.7
ltu,2014,1971.5
ltu,2015,2152.7
ltu,2016,2354.2
ltu,2017,2644.7
ltu,2018,2924.4
ltu,2019,3204.9
ltu,2020,3146.9
ltu,2021,3918.3
ltu,2022,4692.9
ltu,2023,5347.4
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,3646
lux,2009,3764.5
lux,2010,3857.4
lux,2011,4180
lux,2012,4324
lux,2013,4705.6
lux,2014,4678.2
lux,2015,5576.4
lux,2016,6785.3
lux,2017,7054.5
lux,2018,7418.1
lux,2019,7671.9
lux,2020,8548.8
lux,2021,9891.7
lux,2022,11165.9
lux,2023,12542.2
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,7990.8
hun,2009,7110.4
hun,2010,7553
hun,2011,7816.5
hun,2012,7513.4
hun,2013,7770.3
hun,2014,7962.5
hun,2015,8657.3
hun,2016,9276.2
hun,2017,10689.3
hun,2018,11562.5
hun,2019,12662.7
hun,2020,11558.3
hun,2021,13416.9
hun,2022,14488.3
hun,2023,17631.6
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,471
mlt,2009,483.3
mlt,2010,557.3
mlt,2011,601.9
mlt,2012,700.8
mlt,2013,790
mlt,2014,922.8
mlt,2015,1148.5
mlt,2016,1376.9
mlt,2017,1723.3
mlt,2018,1864.2
mlt,2019,2126.3
mlt,2020,2252
mlt,2021,2656.8
mlt,2022,3096.2
mlt,2023,3638.9
mlt,2024,3905.2
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,82806
nld,2009,81068
nld,2010,79673
nld,2011,82734
nld,2012,83411
nld,2013,84211
nld,2014,88521
nld,2015,95888
nld,2016,102752
nld,2017,109098
nld,2018,116053
nld,2019,123794
nld,2020,117468
nld,2021,131034
nld,2022,145331
nld,2023,160537
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,23146.7
aut,2009,22426.5
aut,2010,23132.1
aut,2011,24711.3
aut,2012,25797.9
aut,2013,26689.7
aut,2014,27646.6
aut,2015,28953.7
aut,2016,30511.5
aut,2017,32173
aut,2018,33709.5
aut,2019,35869.3
aut,2020,34179.3
aut,2021,36794.9
aut,2022,40373.6
aut,2023,42424.2
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,22940.4
pol,2009,20464
pol,2010,22192.9
pol,2011,22902
pol,2012,24726
pol,2013,26411.7
pol,2014,28150
pol,2015,31536.8
pol,2016,30518
pol,2017,35801
pol,2018,39100.6
pol,2019,42188.2
pol,2020,41743.6
pol,2021,44586.2
pol,2022,47712.6
pol,2023,56055.3
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,11120.7
prt,2009,11082.6
prt,2010,11353.8
prt,2011,10906.8
prt,2012,10173.6
prt,2013,10315.7
prt,2014,11073.1
prt,2015,11203.4
prt,2016,11947.2
prt,2017,13085
prt,2018,14405.1
prt,2019,15425.6
prt,2020,14787.1
prt,2021,16535.8
prt,2022,20097.7
prt,2023,22019.7
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,5877.5
rou,2009,5470.5
rou,2010,6126.7
rou,2011,7069.3
rou,2012,6941.4
rou,2013,9064.7
rou,2014,9362.9
rou,2015,11316.1
rou,2016,11533.8
rou,2017,14137.1
rou,2018,14863.7
rou,2019,17331.7
rou,2020,16162.1
rou,2021,17165.7
rou,2022,21759.6
rou,2023,27660
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,2976.6
svn,2009,2838.8
svn,2010,2956.5
svn,2011,2990.1
svn,2012,2928.6
svn,2013,2953.3
svn,2014,3165.9
svn,2015,3285.6
svn,2016,3390.1
svn,2017,3718.3
svn,2018,4013.2
svn,2019,4191
svn,2020,3898.4
svn,2021,4433.5
svn,2022,5073.5
svn,2023,5593.8
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,5156.7
svk,2009,5349.5
svk,2010,5780.3
svk,2011,5700.8
svk,2012,6096.3
svk,2013,6444
svk,2014,6910.3
svk,2015,7812.5
svk,2016,8069.6
svk,2017,8539.7
svk,2018,9051.7
svk,2019,7775.7
svk,2020,7441.6
svk,2021,8630.1
svk,2022,9400.9
svk,2023,10726
svk,2024,11370
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,12947
fin,2009,12557
fin,2010,13070
fin,2011,14044
fin,2012,14605
fin,2013,14799
fin,2014,14863
fin,2015,15091
fin,2016,15605
fin,2017,16779
fin,2018,18020
fin,2019,18998
fin,2020,18558
fin,2021,19533
fin,2022,20755
fin,2023,21218
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,31006.3
swe,2009,26529.3
swe,2010,32666.4
swe,2011,37120.5
swe,2012,39535
swe,2013,42020.1
swe,2014,41951.1
swe,2015,43738.7
swe,2016,46159.8
swe,2017,48614.3
swe,2018,48181.8
swe,2019,48276.1
swe,2020,48679.8
swe,2021,53056.4
swe,2022,56756.7
swe,2023,56445.4
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,665.6
isl,2009,557.7
isl,2010,629.2
isl,2011,676.6
isl,2012,706.5
isl,2013,764.3
isl,2014,929.1
isl,2015,1170.8
isl,2016,1424.6
isl,2017,1636.2
isl,2018,1759.3
isl,2019,1675.1
isl,2020,1173.8
isl,2021,1552.5
isl,2022,2079.4
isl,2023,2232.7
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,907.9
lie,2017,897.6
lie,2018,846.5
lie,2019,890.1
lie,2020,942.6
lie,2021,1139
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,18581.8
nor,2009,17558.5
nor,2010,19674.9
nor,2011,21499.1
nor,2012,24977.7
nor,2013,25439.7
nor,2014,24743.4
nor,2015,22540.9
nor,2016,21436.8
nor,2017,22592.8
nor,2018,24230.5
nor,2019,25776.4
nor,2020,23461.8
nor,2021,25894
nor,2022,29889.1
nor,2023,28611
nor,2024,29859.7
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,33249.2
che,2009,36460
che,2010,41190.5
che,2011,47576.1
che,2012,50488.5
che,2013,51590.1
che,2014,55000.7
che,2015,63650
che,2016,61978.4
che,2017,61555.8
che,2018,63679.7
che,2019,66654.1
che,2020,69638.4
che,2021,74604.3
che,2022,85155.7
che,2023,90694.7
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,196528.9
gbr,2009,174440.5
gbr,2010,191166.2
gbr,2011,193791.8
gbr,2012,215891.6
gbr,2013,224495.4
gbr,2014,251602.7
gbr,2015,298729.7
gbr,2016,275024.4
gbr,2017,271067.8
gbr,2018,279778.7
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,416
bih,2009,419.9
bih,2010,437.2
bih,2011,460.3
bih,2012,476.8
bih,2013,454.8
bih,2014,475.1
bih,2015,519
bih,2016,560
bih,2017,571.9
bih,2018,619.4
bih,2019,687.7
bih,2020,688
bih,2021,793.8
bih,2022,982
bih,2023,1141.6
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,64.9
mne,2009,67.3
mne,2010,101.6
mne,2011,116.2
mne,2012,121.4
mne,2013,118.9
mne,2014,135.9
mne,2015,136.3
mne,2016,165.7
mne,2017,199.5
mne,2018,237.3
mne,2019,257.2
mne,2020,236.6
mne,2021,263.7
mne,2022,302.4
mne,2023,344.8
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,191.8
mkd,2009,202.2
mkd,2010,219.9
mkd,2011,233.6
mkd,2012,241.4
mkd,2013,260.7
mkd,2014,275.7
mkd,2015,292.3
mkd,2016,326
mkd,2017,358.2
mkd,2018,387.3
mkd,2019,427.6
mkd,2020,393.2
mkd,2021,461.4
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,247.6
alb,2009,260.5
alb,2010,259.6
alb,2011,279.3
alb,2012,384.8
alb,2013,438
alb,2014,531.8
alb,2015,587.9
alb,2016,645.3
alb,2017,741.4
alb,2018,837
alb,2019,943.8
alb,2020,851.2
alb,2021,935
alb,2022,1205.1
alb,2023,1568
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,2085.6
srb,2009,2149.6
srb,2010,2005
srb,2011,2245.1
srb,2012,2150.2
srb,2013,2392.9
srb,2014,2452.3
srb,2015,2520.1
srb,2016,2569.3
srb,2017,2828.9
srb,2018,3102.1
srb,2019,3372.2
srb,2020,3463.4
srb,2021,3862.1
srb,2022,4437.7
srb,2023,5809.2
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,22189.9
tur,2009,20833.7
tur,2010,25083.3
tur,2011,25925.1
tur,2012,30756.9
tur,2013,33432.7
tur,2014,34144.5
tur,2015,40298.9
tur,2016,41354
tur,2017,41249.4
tur,2018,34234.9
tur,2019,35795.1
tur,2020,29653.8
tur,2021,32565.6
tur,2022,39396.5
tur,2023,52833.9
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
