country,year,foradl_lop_ovr_maskin
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,193183.8
eu_three,2009,155163.4
eu_three,2010,174192.1
eu_three,2011,193062.3
eu_three,2012,195083.1
eu_three,2013,194546.3
eu_three,2014,203959.2
eu_three,2015,
eu_three,2016,
eu_three,2017,
eu_three,2018,
eu_three,2019,
eu_three,2020,
eu_three,2021,
eu_three,2022,
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,3626.7
bel,2009,2805
bel,2010,3072.1
bel,2011,3565.2
bel,2012,3558.9
bel,2013,3358.9
bel,2014,3599.4
bel,2015,3489
bel,2016,3425.1
bel,2017,3623.7
bel,2018,3513.7
bel,2019,3513.9
bel,2020,3419.3
bel,2021,3609.2
bel,2022,4179.7
bel,2023,4630
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,325.8
bgr,2009,289.6
bgr,2010,282.7
bgr,2011,341
bgr,2012,401.4
bgr,2013,396.1
bgr,2014,401.4
bgr,2015,425.1
bgr,2016,450.4
bgr,2017,514.1
bgr,2018,577.8
bgr,2019,637
bgr,2020,555.4
bgr,2021,595.9
bgr,2022,658.2
bgr,2023,850.6
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,3508.8
cze,2009,2849.9
cze,2010,3182.7
cze,2011,3645.7
cze,2012,3561.8
cze,2013,3624.8
cze,2014,3656.6
cze,2015,3842.8
cze,2016,3784.3
cze,2017,4053.9
cze,2018,4089.3
cze,2019,4632.1
cze,2020,4096.3
cze,2021,4319.9
cze,2022,4779.5
cze,2023,5664
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,5396.4
dnk,2009,4593.5
dnk,2010,4489
dnk,2011,5069.5
dnk,2012,5007.3
dnk,2013,5654.8
dnk,2014,5479.1
dnk,2015,4925.3
dnk,2016,5818.8
dnk,2017,6493.5
dnk,2018,6425.6
dnk,2019,7257
dnk,2020,5779.3
dnk,2021,6973.5
dnk,2022,6318.4
dnk,2023,
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,84989
deu,2009,66156
deu,2010,77058
deu,2011,86272
deu,2012,88079
deu,2013,88822
deu,2014,93674
deu,2015,95453
deu,2016,100538
deu,2017,107056
deu,2018,109984
deu,2019,109653
deu,2020,97382
deu,2021,106747
deu,2022,107139
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,97.4
est,2009,57.1
est,2010,64.3
est,2011,95.2
est,2012,98.2
est,2013,104.4
est,2014,117.1
est,2015,122
est,2016,124.4
est,2017,139.4
est,2018,150.6
est,2019,169
est,2020,146.7
est,2021,168.1
est,2022,217.2
est,2023,205.3
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,1401
irl,2009,962.5
irl,2010,672.3
irl,2011,821
irl,2012,907.1
irl,2013,963.1
irl,2014,1031.3
irl,2015,1151
irl,2016,1252.2
irl,2017,1242.2
irl,2018,1274.7
irl,2019,1351.6
irl,2020,1841.4
irl,2021,1478.6
irl,2022,1834
irl,2023,1824.2
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,651.1
grc,2009,565.2
grc,2010,496.9
grc,2011,414.5
grc,2012,370.3
grc,2013,336.3
grc,2014,341.1
grc,2015,332.5
grc,2016,334.7
grc,2017,362.6
grc,2018,370.4
grc,2019,388.1
grc,2020,362.5
grc,2021,401.1
grc,2022,473.6
grc,2023,501.3
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,7376
esp,2009,6513
esp,2010,6186
esp,2011,6337
esp,2012,6511
esp,2013,6506
esp,2014,6854
esp,2015,6520
esp,2016,6401
esp,2017,6940
esp,2018,7277
esp,2019,7647
esp,2020,7175
esp,2021,7744
esp,2022,7941
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,15308.3
fra,2009,12676.5
fra,2010,12595.8
fra,2011,13818.9
fra,2012,13989
fra,2013,13533.2
fra,2014,13972.9
fra,2015,13623.8
fra,2016,13208.2
fra,2017,12917.9
fra,2018,13005
fra,2019,13662
fra,2020,12361.6
fra,2021,12930.9
fra,2022,13354.6
fra,2023,16156.9
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,266.2
hrv,2009,225.9
hrv,2010,214.1
hrv,2011,232
hrv,2012,217.8
hrv,2013,220.2
hrv,2014,236.1
hrv,2015,259.8
hrv,2016,276.5
hrv,2017,287.9
hrv,2018,290.5
hrv,2019,296.9
hrv,2020,308.6
hrv,2021,379.9
hrv,2022,411.4
hrv,2023,475.6
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,34266.7
ita,2009,27618.7
ita,2010,30088.9
ita,2011,32170.7
ita,2012,32295.8
ita,2013,33023.7
ita,2014,34434.2
ita,2015,34925.4
ita,2016,36310.2
ita,2017,38007.2
ita,2018,38978.3
ita,2019,39403.3
ita,2020,35201.1
ita,2021,40084.5
ita,2022,41758.9
ita,2023,48372.9
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,26.1
cyp,2009,17.3
cyp,2010,22.7
cyp,2011,25.7
cyp,2012,24.3
cyp,2013,18.1
cyp,2014,16.8
cyp,2015,18.7
cyp,2016,19.7
cyp,2017,23.8
cyp,2018,24.6
cyp,2019,27.4
cyp,2020,25.3
cyp,2021,27.6
cyp,2022,26.2
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,71.9
lva,2009,48
lva,2010,42.9
lva,2011,58.9
lva,2012,65.7
lva,2013,74.3
lva,2014,70.1
lva,2015,70.9
lva,2016,72.8
lva,2017,83.4
lva,2018,104.1
lva,2019,96.5
lva,2020,89.5
lva,2021,105.8
lva,2022,132.7
lva,2023,
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,147.8
ltu,2009,104.5
ltu,2010,120.2
ltu,2011,157.2
ltu,2012,176.5
ltu,2013,200.8
ltu,2014,191.7
ltu,2015,188.9
ltu,2016,196.9
ltu,2017,233.1
ltu,2018,242.2
ltu,2019,244.9
ltu,2020,244.2
ltu,2021,271.2
ltu,2022,298.4
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,
lux,2009,
lux,2010,
lux,2011,
lux,2012,
lux,2013,
lux,2014,
lux,2015,
lux,2016,
lux,2017,
lux,2018,
lux,2019,
lux,2020,
lux,2021,
lux,2022,
lux,2023,
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,1147
hun,2009,2094.3
hun,2010,2305.1
hun,2011,2514.9
hun,2012,2750.5
hun,2013,2533.6
hun,2014,2656.5
hun,2015,3061.2
hun,2016,2055.6
hun,2017,1979.8
hun,2018,1822.8
hun,2019,1708.3
hun,2020,1571.3
hun,2021,1582.4
hun,2022,1895.4
hun,2023,2385.6
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,
mlt,2009,
mlt,2010,
mlt,2011,
mlt,2012,
mlt,2013,
mlt,2014,
mlt,2015,
mlt,2016,
mlt,2017,
mlt,2018,21.3
mlt,2019,19.7
mlt,2020,24.2
mlt,2021,24.4
mlt,2022,28.4
mlt,2023,33.6
mlt,2024,39.9
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,7300
nld,2009,6275
nld,2010,8117
nld,2011,9204
nld,2012,8396
nld,2013,8777
nld,2014,9555
nld,2015,9598
nld,2016,9730
nld,2017,11327
nld,2018,12382
nld,2019,14033
nld,2020,15371
nld,2021,18585
nld,2022,19308
nld,2023,24030
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,6893.8
aut,2009,5948.2
aut,2010,6364.3
aut,2011,7549.1
aut,2012,7723.6
aut,2013,7920.6
aut,2014,8005.9
aut,2015,8318.4
aut,2016,8384.3
aut,2017,8907.5
aut,2018,9278.3
aut,2019,9480.1
aut,2020,8809
aut,2021,9819.3
aut,2022,10075
aut,2023,11286.6
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,3841.6
pol,2009,3647.5
pol,2010,3414.3
pol,2011,3320.4
pol,2012,3366.1
pol,2013,2930.6
pol,2014,3202
pol,2015,3493.2
pol,2016,3348
pol,2017,3731.3
pol,2018,3996.9
pol,2019,4495.3
pol,2020,4166.6
pol,2021,4799.6
pol,2022,5227.2
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,786.6
prt,2009,725.4
prt,2010,712
prt,2011,653.6
prt,2012,701.1
prt,2013,737.7
prt,2014,826.1
prt,2015,833.5
prt,2016,857.4
prt,2017,896.2
prt,2018,923.6
prt,2019,946.1
prt,2020,920.4
prt,2021,1008.8
prt,2022,1083.6
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,1241.8
rou,2009,980.6
rou,2010,1009.1
rou,2011,1140.2
rou,2012,1334.8
rou,2013,1188.1
rou,2014,1689.6
rou,2015,1329.7
rou,2016,1661.8
rou,2017,1645
rou,2018,1797.5
rou,2019,1775.4
rou,2020,1693.1
rou,2021,2039.5
rou,2022,1669
rou,2023,1930.6
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,523.3
svn,2009,430.9
svn,2010,417.7
svn,2011,459.8
svn,2012,446.8
svn,2013,455.3
svn,2014,484.1
svn,2015,539
svn,2016,590.5
svn,2017,636.5
svn,2018,673.1
svn,2019,733.4
svn,2020,771.3
svn,2021,842.3
svn,2022,912.9
svn,2023,1077.9
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,954.6
svk,2009,658.2
svk,2010,893.2
svk,2011,1053.8
svk,2012,1029.4
svk,2013,1085.7
svk,2014,1335
svk,2015,1497.3
svk,2016,1292.8
svk,2017,1094.1
svk,2018,1511.5
svk,2019,1621
svk,2020,1376.8
svk,2021,1616.4
svk,2022,1493.3
svk,2023,1834.2
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,4719
fin,2009,3972
fin,2010,4285
fin,2011,4648
fin,2012,4622
fin,2013,4340
fin,2014,4406
fin,2015,4701
fin,2016,4669
fin,2017,5085
fin,2018,5492
fin,2019,5660
fin,2020,5413
fin,2021,6202
fin,2022,5953
fin,2023,6908
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,7741.9
swe,2009,4349.2
swe,2010,7408.5
swe,2011,8848.3
swe,2012,8785.2
swe,2013,7276.8
swe,2014,7410.6
swe,2015,8013.9
swe,2016,8099
swe,2017,9217.1
swe,2018,9021.7
swe,2019,8847.7
swe,2020,8204.5
swe,2021,10944
swe,2022,12078.5
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,49.9
isl,2009,48.4
isl,2010,61.9
isl,2011,65
isl,2012,79.8
isl,2013,71.8
isl,2014,85.4
isl,2015,87
isl,2016,117.5
isl,2017,140.3
isl,2018,161.1
isl,2019,174.7
isl,2020,150.6
isl,2021,135.1
isl,2022,156.9
isl,2023,167.1
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,925.7
lie,2017,964.4
lie,2018,902.9
lie,2019,1098.1
lie,2020,1073.3
lie,2021,1178
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,2810.2
nor,2009,2844.4
nor,2010,2804
nor,2011,3073.5
nor,2012,3429
nor,2013,3327.9
nor,2014,3445.8
nor,2015,2952.5
nor,2016,1923.3
nor,2017,1765.1
nor,2018,1936.3
nor,2019,1959.9
nor,2020,1705.1
nor,2021,1918
nor,2022,1983.4
nor,2023,1861.1
nor,2024,2008.2
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,8210.1
che,2009,7479.8
che,2010,8890.5
che,2011,10168.2
che,2012,9552
che,2013,9557.8
che,2014,9958.4
che,2015,11101.8
che,2016,10893.2
che,2017,10732.8
che,2018,10706.5
che,2019,10445.7
che,2020,9759.2
che,2021,10917.4
che,2022,12594.4
che,2023,13280.6
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,14641.8
gbr,2009,9579.8
gbr,2010,13713.5
gbr,2011,15034.3
gbr,2012,17225.9
gbr,2013,17980.4
gbr,2014,18819.8
gbr,2015,20499
gbr,2016,17154.8
gbr,2017,17095.4
gbr,2018,18185.6
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,41.9
bih,2009,37.4
bih,2010,35.7
bih,2011,40.3
bih,2012,41.4
bih,2013,45.8
bih,2014,39.6
bih,2015,38
bih,2016,40.6
bih,2017,58.9
bih,2018,64.3
bih,2019,69.8
bih,2020,69.3
bih,2021,82.4
bih,2022,92
bih,2023,100.9
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,7.3
mkd,2009,7.2
mkd,2010,16.5
mkd,2011,131.2
mkd,2012,72.2
mkd,2013,27.5
mkd,2014,71
mkd,2015,117.4
mkd,2016,152.9
mkd,2017,133.6
mkd,2018,130
mkd,2019,112.6
mkd,2020,111.2
mkd,2021,105.7
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,211.5
srb,2009,164.7
srb,2010,140.1
srb,2011,165.9
srb,2012,169
srb,2013,116.6
srb,2014,101.5
srb,2015,144.6
srb,2016,138.6
srb,2017,180.1
srb,2018,194
srb,2019,204.8
srb,2020,199.4
srb,2021,242.1
srb,2022,286.2
srb,2023,320.8
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
