country,year,loner_lop_parti_repara
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,82018
eu_three,2009,79600.9
eu_three,2010,81725.3
eu_three,2011,82370.7
eu_three,2012,83038.2
eu_three,2013,82214.8
eu_three,2014,83862.8
eu_three,2015,86593.9
eu_three,2016,90239.3
eu_three,2017,94853.9
eu_three,2018,98416.8
eu_three,2019,102882.2
eu_three,2020,97713.7
eu_three,2021,103827
eu_three,2022,109145.4
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,3094.6
bel,2009,3278.3
bel,2010,3582.9
bel,2011,3398.8
bel,2012,3430.4
bel,2013,3449.4
bel,2014,3432.2
bel,2015,3694.4
bel,2016,3562.1
bel,2017,3712.1
bel,2018,3819
bel,2019,3944.3
bel,2020,3602.6
bel,2021,3901.3
bel,2022,4177.5
bel,2023,
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,128.5
bgr,2009,146.7
bgr,2010,172.3
bgr,2011,186.9
bgr,2012,196.1
bgr,2013,209.6
bgr,2014,212.4
bgr,2015,237.1
bgr,2016,260.7
bgr,2017,289.3
bgr,2018,315
bgr,2019,335.3
bgr,2020,312.2
bgr,2021,344.2
bgr,2022,402.6
bgr,2023,472.3
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,938.7
cze,2009,798
cze,2010,874.8
cze,2011,964
cze,2012,961.8
cze,2013,925.7
cze,2014,869.5
cze,2015,952
cze,2016,1044.2
cze,2017,1186
cze,2018,1354
cze,2019,1430.3
cze,2020,1368.3
cze,2021,1540.1
cze,2022,1780.6
cze,2023,1988.1
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,2134
dnk,2009,1955.2
dnk,2010,1944.2
dnk,2011,2028.5
dnk,2012,2037.6
dnk,2013,2033.4
dnk,2014,2131.8
dnk,2015,2175.8
dnk,2016,2232.4
dnk,2017,2341.7
dnk,2018,2446.7
dnk,2019,2532.4
dnk,2020,2503.2
dnk,2021,2581.8
dnk,2022,2781.2
dnk,2023,
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,21794
deu,2009,21416
deu,2010,21626
deu,2011,22351
deu,2012,23287
deu,2013,23692
deu,2014,24764
deu,2015,25584
deu,2016,26855
deu,2017,28215
deu,2018,29203
deu,2019,30430
deu,2020,29493
deu,2021,30114
deu,2022,30577
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,167.1
est,2009,123.7
est,2010,124.2
est,2011,140.6
est,2012,156.5
est,2013,170.3
est,2014,186.8
est,2015,195.4
est,2016,216.7
est,2017,234.7
est,2018,243.6
est,2019,274
est,2020,267.4
est,2021,298.2
est,2022,330
est,2023,372.2
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,1314.8
irl,2009,993.8
irl,2010,802.1
irl,2011,775.3
irl,2012,752.5
irl,2013,764.6
irl,2014,817.5
irl,2015,902.8
irl,2016,1001.1
irl,2017,1048.8
irl,2018,1106.3
irl,2019,1137.8
irl,2020,1023.7
irl,2021,1218.9
irl,2022,1274.5
irl,2023,1466.6
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,1611.8
grc,2009,1469.9
grc,2010,1330.4
grc,2011,1248.3
grc,2012,954.1
grc,2013,734.8
grc,2014,668.1
grc,2015,670.6
grc,2016,692.7
grc,2017,698.6
grc,2018,722.2
grc,2019,753.6
grc,2020,665.3
grc,2021,688.8
grc,2022,708.2
grc,2023,762.2
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,9406
esp,2009,8477
esp,2010,8513
esp,2011,8079
esp,2012,7414
esp,2013,6845
esp,2014,6897
esp,2015,7363
esp,2016,7684
esp,2017,8043
esp,2018,8155
esp,2019,9163
esp,2020,8229
esp,2021,8564
esp,2022,9090
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,16454
fra,2009,16824.6
fra,2010,17887.9
fra,2011,17120.3
fra,2012,17766.9
fra,2013,17887.7
fra,2014,18156.2
fra,2015,18331.5
fra,2016,18949.6
fra,2017,19726.3
fra,2018,19999.9
fra,2019,20077.4
fra,2020,18870.7
fra,2021,20662.8
fra,2022,21652.6
fra,2023,
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,349.3
hrv,2009,320.9
hrv,2010,273.2
hrv,2011,266.5
hrv,2012,241.5
hrv,2013,244.6
hrv,2014,254.2
hrv,2015,261.5
hrv,2016,279.9
hrv,2017,311.4
hrv,2018,376.2
hrv,2019,342.3
hrv,2020,333.3
hrv,2021,359.3
hrv,2022,408.3
hrv,2023,480.8
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,7791.9
ita,2009,7874.2
ita,2010,7834.2
ita,2011,7833.8
ita,2012,7485.9
ita,2013,7135.5
ita,2014,7065.6
ita,2015,7277
ita,2016,7609.9
ita,2017,8001.5
ita,2018,8306.4
ita,2019,8886.8
ita,2020,7869
ita,2021,8777.1
ita,2022,9314.9
ita,2023,
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,134.9
cyp,2009,134
cyp,2010,148.8
cyp,2011,150.4
cyp,2012,139.6
cyp,2013,114.4
cyp,2014,110.9
cyp,2015,115.5
cyp,2016,121.7
cyp,2017,129.5
cyp,2018,131.9
cyp,2019,143.6
cyp,2020,133.6
cyp,2021,141.5
cyp,2022,155.5
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,209.8
lva,2009,127.9
lva,2010,103.4
lva,2011,114.2
lva,2012,124
lva,2013,137.4
lva,2014,154.3
lva,2015,178.5
lva,2016,186
lva,2017,200.6
lva,2018,222.7
lva,2019,237.1
lva,2020,229.7
lva,2021,249.1
lva,2022,302.1
lva,2023,
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,312.1
ltu,2009,233.5
ltu,2010,231
ltu,2011,249.9
ltu,2012,271.1
ltu,2013,303.2
ltu,2014,316.4
ltu,2015,338.8
ltu,2016,367.8
ltu,2017,407.5
ltu,2018,459.7
ltu,2019,535
ltu,2020,544.6
ltu,2021,625.8
ltu,2022,733.2
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,255.7
lux,2009,259.2
lux,2010,271.6
lux,2011,292.1
lux,2012,297.7
lux,2013,307
lux,2014,314.8
lux,2015,318.9
lux,2016,328.9
lux,2017,343.9
lux,2018,353.7
lux,2019,370.6
lux,2020,362.4
lux,2021,387.7
lux,2022,405.8
lux,2023,432.4
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,683.5
hun,2009,578
hun,2010,529.2
hun,2011,601
hun,2012,590.1
hun,2013,579.1
hun,2014,594.9
hun,2015,592.1
hun,2016,643
hun,2017,719.5
hun,2018,758.5
hun,2019,844.6
hun,2020,746.8
hun,2021,799.4
hun,2022,901.4
hun,2023,1083
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,30.2
mlt,2009,28.9
mlt,2010,24.2
mlt,2011,26
mlt,2012,24.8
mlt,2013,23.7
mlt,2014,24.2
mlt,2015,28.1
mlt,2016,34.5
mlt,2017,38.6
mlt,2018,36.9
mlt,2019,49
mlt,2020,44.6
mlt,2021,44.4
mlt,2022,47.3
mlt,2023,52.9
mlt,2024,58.2
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,4591
nld,2009,4560
nld,2010,4550
nld,2011,4795
nld,2012,4883
nld,2013,4735
nld,2014,4669
nld,2015,4562
nld,2016,4726
nld,2017,4897
nld,2018,5143
nld,2019,5361
nld,2020,5456
nld,2021,5519
nld,2022,5754
nld,2023,6113
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,2394.9
aut,2009,2415.8
aut,2010,2485.5
aut,2011,2613.3
aut,2012,2701.9
aut,2013,2778.1
aut,2014,2848.3
aut,2015,2855.2
aut,2016,2984.5
aut,2017,3083.2
aut,2018,3225.8
aut,2019,3332.4
aut,2020,3218.4
aut,2021,3345.4
aut,2022,3527.9
aut,2023,3768.5
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,2084.2
pol,2009,1752.7
pol,2010,1847.9
pol,2011,1960.2
pol,2012,1980.1
pol,2013,1736
pol,2014,1759.4
pol,2015,1947.4
pol,2016,1974
pol,2017,2242.2
pol,2018,2627.7
pol,2019,2861.1
pol,2020,2752.9
pol,2021,3199
pol,2022,3400.3
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,1498.3
prt,2009,1471.8
prt,2010,1492.1
prt,2011,1481.1
prt,2012,1315.5
prt,2013,1261.5
prt,2014,1300.3
prt,2015,1442
prt,2016,1469.5
prt,2017,1575.4
prt,2018,1694.6
prt,2019,1812.9
prt,2020,1746.5
prt,2021,1840.7
prt,2022,1982.7
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,55.2
rou,2009,259.8
rou,2010,519.5
rou,2011,577.9
rou,2012,565.2
rou,2013,571.6
rou,2014,707.1
rou,2015,806.7
rou,2016,1009.6
rou,2017,1174.5
rou,2018,1338
rou,2019,1490.9
rou,2020,1380.8
rou,2021,1537.2
rou,2022,1994.7
rou,2023,2256.6
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,301.7
svn,2009,300.6
svn,2010,311.6
svn,2011,307.9
svn,2012,297
svn,2013,288.6
svn,2014,294.3
svn,2015,307.6
svn,2016,330.5
svn,2017,352.3
svn,2018,377.4
svn,2019,401.9
svn,2020,393.3
svn,2021,424.7
svn,2022,471.4
svn,2023,532.7
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,385.4
svk,2009,266
svk,2010,313.2
svk,2011,340.2
svk,2012,325
svk,2013,331
svk,2014,357.3
svk,2015,387.4
svk,2016,404
svk,2017,444.4
svk,2018,483
svk,2019,524.3
svk,2020,503.5
svk,2021,553.2
svk,2022,598.4
svk,2023,674.5
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,1471
fin,2009,1363
fin,2010,1352
fin,2011,1508
fin,2012,1592
fin,2013,1627
fin,2014,1627
fin,2015,1639
fin,2016,1726
fin,2017,1755
fin,2018,1838
fin,2019,1914
fin,2020,1859
fin,2021,2017
fin,2022,2123
fin,2023,2190
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,2431
swe,2009,2176.7
swe,2010,2585.6
swe,2011,2966.7
swe,2012,3253.1
swe,2013,3335
swe,2014,3334.7
swe,2015,3436
swe,2016,3552.8
swe,2017,3689.3
swe,2018,3686.3
swe,2019,3704.6
swe,2020,3813.9
swe,2021,4108.5
swe,2022,4259.4
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,94.8
isl,2009,64.6
isl,2010,72.5
isl,2011,79
isl,2012,87.6
isl,2013,97.1
isl,2014,111
isl,2015,137.2
isl,2016,178.3
isl,2017,223.3
isl,2018,237.7
isl,2019,218.2
isl,2020,179.7
isl,2021,206.1
isl,2022,247.5
isl,2023,278.7
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,2241.9
nor,2009,2107.6
nor,2010,2434.2
nor,2011,2645.7
nor,2012,2924.1
nor,2013,2924.5
nor,2014,2814.8
nor,2015,2744.6
nor,2016,2763.1
nor,2017,2922.1
nor,2018,2980
nor,2019,3050.6
nor,2020,2829.3
nor,2021,3248.8
nor,2022,3507.5
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,
che,2009,
che,2010,
che,2011,4398.2
che,2012,4625.6
che,2013,4619.1
che,2014,4709.9
che,2015,5454.8
che,2016,5439.9
che,2017,5362.8
che,2018,5243.9
che,2019,5583.7
che,2020,5651
che,2021,5754.9
che,2022,6505.3
che,2023,6923.5
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,22191.9
gbr,2009,18826.2
gbr,2010,20064.3
gbr,2011,19023.4
gbr,2012,21351.1
gbr,2013,20946.5
gbr,2014,23289.3
gbr,2015,27322.8
gbr,2016,26045.8
gbr,2017,25836.4
gbr,2018,26569.2
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,66.6
bih,2009,68.6
bih,2010,72.3
bih,2011,75
bih,2012,74.2
bih,2013,68.4
bih,2014,69.4
bih,2015,66.8
bih,2016,71
bih,2017,73.2
bih,2018,80.4
bih,2019,88.6
bih,2020,87.2
bih,2021,97.3
bih,2022,123.6
bih,2023,141.9
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,19.5
mkd,2009,21
mkd,2010,24.8
mkd,2011,24.6
mkd,2012,26.8
mkd,2013,24.8
mkd,2014,30.5
mkd,2015,31.7
mkd,2016,38.7
mkd,2017,44.6
mkd,2018,46.1
mkd,2019,48.5
mkd,2020,50.3
mkd,2021,50.8
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,194.9
srb,2009,176.5
srb,2010,162.2
srb,2011,160.1
srb,2012,138.5
srb,2013,132.9
srb,2014,132.2
srb,2015,142.9
srb,2016,151.8
srb,2017,161.6
srb,2018,172.3
srb,2019,190.1
srb,2020,201
srb,2021,242.1
srb,2022,309.7
srb,2023,318.8
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,2174.2
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
